QuoteSync structure snapshot
Generated: 2026-04-20 10:53:11
Root: C:\Github\QuoteSync\web
Excluded from snapshot: _backups

Type | RelativePath
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unsafe-unary-minus.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unused-expressions.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unused-expressions.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unused-private-class-members.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unused-private-class-members.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unused-vars.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unused-vars.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-use-before-define.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-use-before-define.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-useless-constructor.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-useless-constructor.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-useless-default-assignment.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-useless-default-assignment.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-useless-empty-export.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-useless-empty-export.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-var-requires.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-var-requires.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-wrapper-object-types.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-wrapper-object-types.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\non-nullable-type-assertion-style.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\non-nullable-type-assertion-style.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\only-throw-error.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\only-throw-error.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\parameter-properties.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\parameter-properties.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-as-const.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-as-const.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-destructuring.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-destructuring.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-enum-initializers.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-enum-initializers.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-find.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-find.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-for-of.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-for-of.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-function-type.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-function-type.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-includes.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-includes.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-literal-enum-member.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-literal-enum-member.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-namespace-keyword.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-namespace-keyword.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-nullish-coalescing.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-nullish-coalescing.js
DIR  | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils\analyzeChain.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils\analyzeChain.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils\checkNullishAndReport.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils\checkNullishAndReport.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils\compareNodes.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils\compareNodes.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils\gatherLogicalOperands.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils\gatherLogicalOperands.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils\PreferOptionalChainOptions.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils\PreferOptionalChainOptions.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-promise-reject-errors.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-promise-reject-errors.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-readonly-parameter-types.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-readonly-parameter-types.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-readonly.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-readonly.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-reduce-type-parameter.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-reduce-type-parameter.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-regexp-exec.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-regexp-exec.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-return-this-type.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-return-this-type.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-string-starts-ends-with.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-string-starts-ends-with.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-ts-expect-error.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-ts-expect-error.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\promise-function-async.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\promise-function-async.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\related-getter-setter-pairs.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\related-getter-setter-pairs.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\require-array-sort-compare.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\require-array-sort-compare.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\require-await.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\require-await.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\restrict-plus-operands.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\restrict-plus-operands.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\restrict-template-expressions.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\restrict-template-expressions.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\return-await.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\return-await.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\sort-type-constituents.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\sort-type-constituents.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\strict-boolean-expressions.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\strict-boolean-expressions.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\strict-void-return.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\strict-void-return.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\switch-exhaustiveness-check.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\switch-exhaustiveness-check.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\triple-slash-reference.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\triple-slash-reference.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\typedef.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\typedef.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\unbound-method.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\unbound-method.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\unified-signatures.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\unified-signatures.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\use-unknown-in-catch-callback-variable.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\rules\use-unknown-in-catch-callback-variable.js
DIR  | node_modules\@typescript-eslint\eslint-plugin\dist\util
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\assertionFunctionUtils.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\assertionFunctionUtils.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\astUtils.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\astUtils.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\baseTypeUtils.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\baseTypeUtils.js
DIR  | node_modules\@typescript-eslint\eslint-plugin\dist\util\class-scope-analyzer
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\class-scope-analyzer\classScopeAnalyzer.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\class-scope-analyzer\classScopeAnalyzer.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\class-scope-analyzer\extractComputedName.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\class-scope-analyzer\extractComputedName.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\class-scope-analyzer\types.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\class-scope-analyzer\types.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\collectUnusedVariables.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\collectUnusedVariables.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\createRule.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\createRule.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\escapeRegExp.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\escapeRegExp.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\explicitReturnTypeUtils.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\explicitReturnTypeUtils.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getBaseTypesOfClassMember.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getBaseTypesOfClassMember.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getConstraintInfo.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getConstraintInfo.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getESLintCoreRule.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getESLintCoreRule.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getFixOrSuggest.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getFixOrSuggest.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getForStatementHeadLoc.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getForStatementHeadLoc.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getFunctionHeadLoc.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getFunctionHeadLoc.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getMemberHeadLoc.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getMemberHeadLoc.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getOperatorPrecedence.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getOperatorPrecedence.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getParentFunctionNode.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getParentFunctionNode.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getStaticStringValue.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getStaticStringValue.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getStringLength.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getStringLength.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getTextWithParentheses.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getTextWithParentheses.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getThisExpression.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getThisExpression.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getValueOfLiteralType.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getValueOfLiteralType.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getWrappedCode.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getWrappedCode.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getWrappingFixer.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\getWrappingFixer.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\hasOverloadSignatures.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\hasOverloadSignatures.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\index.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\index.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\isArrayMethodCallWithPredicate.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\isArrayMethodCallWithPredicate.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\isAssignee.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\isAssignee.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\isHigherPrecedenceThanAwait.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\isHigherPrecedenceThanAwait.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\isNodeEqual.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\isNodeEqual.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\isNullLiteral.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\isNullLiteral.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\isPromiseAggregatorMethod.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\isPromiseAggregatorMethod.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\isStartOfExpressionStatement.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\isStartOfExpressionStatement.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\isTypeImport.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\isTypeImport.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\isUndefinedIdentifier.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\isUndefinedIdentifier.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\misc.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\misc.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\needsPrecedingSemiColon.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\needsPrecedingSemiColon.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\needsToBeAwaited.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\needsToBeAwaited.js
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\objectIterators.d.ts
FILE | node_modules\@typescript-eslint\eslint-plugin\dist\util\objectIterators.js
